Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (25) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 34


state 19

    (27) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (28) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (29) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 35


state 20

    (35) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 36


state 21

    (36) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (37) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 37


state 22

    (45) funciones -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) funcion_void -> FUNC . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 38


state 23

    (54) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 39


state 24

    (55) break -> BREAK . finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 40

state 25

    (34) main -> MAIN . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 42


state 26

    (21) var -> VAR .

    IDENTIFICADOR   reduce using rule 21 (var -> VAR .)


state 27

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (15) instruccion -> error PTCOMA .

    error           reduce using rule 15 (instruccion -> error PTCOMA .)
    IDENTIFICADOR   reduce using rule 15 (instruccion -> error PTCOMA .)
    IF              reduce using rule 15 (instruccion -> error PTCOMA .)
    SWITCH          reduce using rule 15 (instruccion -> error PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> error PTCOMA .)
    FOR             reduce using rule 15 (instruccion -> error PTCOMA .)
    FUNC            reduce using rule 15 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 15 (instruccion -> error PTCOMA .)
    BREAK           reduce using rule 15 (instruccion -> error PTCOMA .)
    MAIN            reduce using rule 15 (instruccion -> error PTCOMA .)
    VAR             reduce using rule 15 (instruccion -> error PTCOMA .)
    $end            reduce using rule 15 (instruccion -> error PTCOMA .)
    LLAVE_CIERRA    reduce using rule 15 (instruccion -> error PTCOMA .)
    DEFAULT         reduce using rule 15 (instruccion -> error PTCOMA .)
    CASE            reduce using rule 15 (instruccion -> error PTCOMA .)


state 29

    (16) variables -> var IDENTIFICADOR . finInstruccion
    (17) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (18) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    IGUAL           shift and go to state 44
    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 43

state 30

    (19) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (20) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    NULL            shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 46

state 31

    (22) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 57

state 32

    (23) variables -> IDENTIFICADOR DECREMENTO . finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 58

state 33

    (43) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE . PARENTESIS_CIERRA finInstruccion

    PARENTESIS_CIERRA shift and go to state 59


state 34

    (24) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 60

state 35

    (27) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (28) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (29) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 61

state 36

    (35) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
