Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (26) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (27) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (28) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 34


state 19

    (34) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 35


state 20

    (35) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 36


state 21

    (56) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 37


state 22

    (57) break -> BREAK . finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 38

state 23

    (33) main -> MAIN . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 40


state 24

    (47) funcion_void -> FUNC . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (48) funcion_void -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 41


state 25

    (20) var -> VAR .

    IDENTIFICADOR   reduce using rule 20 (var -> VAR .)


state 26

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 27

    (14) instruccion -> error PTCOMA .

    error           reduce using rule 14 (instruccion -> error PTCOMA .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> error PTCOMA .)
    IF              reduce using rule 14 (instruccion -> error PTCOMA .)
    SWITCH          reduce using rule 14 (instruccion -> error PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> error PTCOMA .)
    FOR             reduce using rule 14 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 14 (instruccion -> error PTCOMA .)
    BREAK           reduce using rule 14 (instruccion -> error PTCOMA .)
    MAIN            reduce using rule 14 (instruccion -> error PTCOMA .)
    FUNC            reduce using rule 14 (instruccion -> error PTCOMA .)
    VAR             reduce using rule 14 (instruccion -> error PTCOMA .)
    $end            reduce using rule 14 (instruccion -> error PTCOMA .)
    LLAVE_CIERRA    reduce using rule 14 (instruccion -> error PTCOMA .)
    DEFAULT         reduce using rule 14 (instruccion -> error PTCOMA .)
    CASE            reduce using rule 14 (instruccion -> error PTCOMA .)


state 28

    (15) variables -> var IDENTIFICADOR . finInstruccion
    (16) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (17) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    IGUAL           shift and go to state 43
    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 42

state 29

    (18) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (19) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    NULL            shift and go to state 46
    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 45

state 30

    (21) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 56

state 31

    (22) variables -> IDENTIFICADOR DECREMENTO . finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 57

state 32

    (42) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE . PARENTESIS_CIERRA finInstruccion
    (43) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE . parametros_llamada PARENTESIS_CIERRA finInstruccion
    (44) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (45) parametros_llamada -> . parametro_llamada
    (46) parametro_llamada -> . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    PARENTESIS_CIERRA shift and go to state 58
    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    parametros_llamada             shift and go to state 59
    parametro_llamada              shift and go to state 60
    expresion                      shift and go to state 61

state 33

    (23) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 62

state 34

    (26) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (28) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
