Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 37

state 26

    (16) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (17) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    NULL            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 40

state 27

    (19) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 51

state 28

    (20) variables -> IDENTIFICADOR DECREMENTO . finInstruccion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 52

state 29

    (21) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 53

state 30

    (24) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 54

state 31

    (31) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 55

state 32

    (32) for -> FOR PARENTESIS_ABRE . declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> FOR PARENTESIS_ABRE . declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) declaracionfor1 -> . VAR IDENTIFICADOR IGUAL expresion
    (35) declaracionfor2 -> . IDENTIFICADOR IGUAL expresion

    VAR             shift and go to state 58
    IDENTIFICADOR   shift and go to state 59

    declaracionfor1                shift and go to state 56
    declaracionfor2                shift and go to state 57

state 33

    (39) funciones -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 60


state 34

    (48) print -> PRINT PARENTESIS_ABRE . expresion PARENTESIS_CIERRA finInstruccion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 61

state 35

    (49) break -> BREAK finInstruccion .

    error           reduce using rule 49 (break -> BREAK finInstruccion .)
    IDENTIFICADOR   reduce using rule 49 (break -> BREAK finInstruccion .)
    IF              reduce using rule 49 (break -> BREAK finInstruccion .)
    SWITCH          reduce using rule 49 (break -> BREAK finInstruccion .)
    WHILE           reduce using rule 49 (break -> BREAK finInstruccion .)
    FOR             reduce using rule 49 (break -> BREAK finInstruccion .)
    FUNC            reduce using rule 49 (break -> BREAK finInstruccion .)
    PRINT           reduce using rule 49 (break -> BREAK finInstruccion .)
    BREAK           reduce using rule 49 (break -> BREAK finInstruccion .)
    VAR             reduce using rule 49 (break -> BREAK finInstruccion .)
    $end            reduce using rule 49 (break -> BREAK finInstruccion .)
    LLAVE_CIERRA    reduce using rule 49 (break -> BREAK finInstruccion .)
    DEFAULT         reduce using rule 49 (break -> BREAK finInstruccion .)
    CASE            reduce using rule 49 (break -> BREAK finInstruccion .)


state 36

    (50) finInstruccion -> PTCOMA .

    error           reduce using rule 50 (finInstruccion -> PTCOMA .)
    IDENTIFICADOR   reduce using rule 50 (finInstruccion -> PTCOMA .)
    IF              reduce using rule 50 (finInstruccion -> PTCOMA .)
    SWITCH          reduce using rule 50 (finInstruccion -> PTCOMA .)
    WHILE           reduce using rule 50 (finInstruccion -> PTCOMA .)
    FOR             reduce using rule 50 (finInstruccion -> PTCOMA .)
    FUNC            reduce using rule 50 (finInstruccion -> PTCOMA .)
    PRINT           reduce using rule 50 (finInstruccion -> PTCOMA .)
    BREAK           reduce using rule 50 (finInstruccion -> PTCOMA .)
    VAR             reduce using rule 50 (finInstruccion -> PTCOMA .)
    $end            reduce using rule 50 (finInstruccion -> PTCOMA .)
    LLAVE_CIERRA    reduce using rule 50 (finInstruccion -> PTCOMA .)
    DEFAULT         reduce using rule 50 (finInstruccion -> PTCOMA .)
    CASE            reduce using rule 50 (finInstruccion -> PTCOMA .)


state 37

    (13) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 13 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 13 (variables -> var IDENTIFICADOR finInstruccion .)
