Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 48

state 27

    (26) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 49

state 28

    (27) for -> FOR PARENTESIS_ABRE . condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (28) condicionfor -> . declaracionfor PTCOMA expresion PTCOMA actualizacion
    (29) declaracionfor -> . VAR IDENTIFICADOR IGUAL expresion
    (30) declaracionfor -> . IDENTIFICADOR IGUAL expresion

    VAR             shift and go to state 52
    IDENTIFICADOR   shift and go to state 53

    condicionfor                   shift and go to state 50
    declaracionfor                 shift and go to state 51

state 29

    (34) funciones -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 54


state 30

    (43) print -> PRINT PARENTESIS_ABRE . expresion PARENTESIS_CIERRA finInstruccion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 55

state 31

    (12) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)


state 32

    (13) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (14) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    NULL            shift and go to state 57
    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 56

state 33

    (46) finInstruccion -> PTCOMA .

    error           reduce using rule 46 (finInstruccion -> PTCOMA .)
    IDENTIFICADOR   reduce using rule 46 (finInstruccion -> PTCOMA .)
    IF              reduce using rule 46 (finInstruccion -> PTCOMA .)
    SWITCH          reduce using rule 46 (finInstruccion -> PTCOMA .)
    WHILE           reduce using rule 46 (finInstruccion -> PTCOMA .)
    FOR             reduce using rule 46 (finInstruccion -> PTCOMA .)
    FUNC            reduce using rule 46 (finInstruccion -> PTCOMA .)
    PRINT           reduce using rule 46 (finInstruccion -> PTCOMA .)
    VAR             reduce using rule 46 (finInstruccion -> PTCOMA .)
    $end            reduce using rule 46 (finInstruccion -> PTCOMA .)
    LLAVE_CIERRA    reduce using rule 46 (finInstruccion -> PTCOMA .)
    CASE            reduce using rule 46 (finInstruccion -> PTCOMA .)
    DEFAULT         reduce using rule 46 (finInstruccion -> PTCOMA .)


state 34

    (64) expresion -> IDENTIFICADOR . INCREMENTO
    (65) expresion -> IDENTIFICADOR . DECREMENTO
    (71) expresion -> IDENTIFICADOR .

    INCREMENTO      shift and go to state 58
    DECREMENTO      shift and go to state 59
    MAS             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 71 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 71 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 71 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 71 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 71 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 71 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 71 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 71 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 71 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 71 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 71 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 71 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    FUNC            reduce using rule 71 (expresion -> IDENTIFICADOR .)
    PRINT           reduce using rule 71 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 71 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 71 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 71 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 71 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 71 (expresion -> IDENTIFICADOR .)


state 35

    (15) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 60

state 36

    (16) variables -> IDENTIFICADOR IGUAL NULL . finInstruccion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 75

state 37

    (62) expresion -> MENOS . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
