Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 49

state 28

    (20) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 50

state 29

    (23) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 51

state 30

    (27) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 52

state 31

    (28) for -> FOR PARENTESIS_ABRE . declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> FOR PARENTESIS_ABRE . declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (30) declaracionfor1 -> . VAR IDENTIFICADOR IGUAL expresion
    (31) declaracionfor2 -> . IDENTIFICADOR IGUAL expresion

    VAR             shift and go to state 55
    IDENTIFICADOR   shift and go to state 56

    declaracionfor1                shift and go to state 53
    declaracionfor2                shift and go to state 54

state 32

    (35) funciones -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 57


state 33

    (44) print -> PRINT PARENTESIS_ABRE . expresion PARENTESIS_CIERRA finInstruccion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 58

state 34

    (12) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 12 (variables -> var IDENTIFICADOR finInstruccion .)


state 35

    (13) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (14) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    NULL            shift and go to state 60
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 59

state 36

    (65) expresion -> IDENTIFICADOR . INCREMENTO
    (66) expresion -> IDENTIFICADOR . DECREMENTO
    (72) expresion -> IDENTIFICADOR .

    INCREMENTO      shift and go to state 61
    DECREMENTO      shift and go to state 62
    MAS             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 72 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 72 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 72 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 72 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 72 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 72 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 72 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 72 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 72 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 72 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 72 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 72 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    FUNC            reduce using rule 72 (expresion -> IDENTIFICADOR .)
    PRINT           reduce using rule 72 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 72 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 72 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 72 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 72 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 72 (expresion -> IDENTIFICADOR .)


state 37

    (15) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
