Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)
    DEFAULT         reduce using rule 7 (instruccion -> while .)
    CASE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    BREAK           reduce using rule 8 (instruccion -> for .)
    CONTINUE        reduce using rule 8 (instruccion -> for .)
    RETURN          reduce using rule 8 (instruccion -> for .)
    MAIN            reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    STRING          reduce using rule 8 (instruccion -> for .)
    INT             reduce using rule 8 (instruccion -> for .)
    DOUBLE          reduce using rule 8 (instruccion -> for .)
    CHAR            reduce using rule 8 (instruccion -> for .)
    BOOLEAN         reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)
    DEFAULT         reduce using rule 8 (instruccion -> for .)
    CASE            reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> print .

    error           reduce using rule 9 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> print .)
    IF              reduce using rule 9 (instruccion -> print .)
    SWITCH          reduce using rule 9 (instruccion -> print .)
    WHILE           reduce using rule 9 (instruccion -> print .)
    FOR             reduce using rule 9 (instruccion -> print .)
    PRINT           reduce using rule 9 (instruccion -> print .)
    BREAK           reduce using rule 9 (instruccion -> print .)
    CONTINUE        reduce using rule 9 (instruccion -> print .)
    RETURN          reduce using rule 9 (instruccion -> print .)
    MAIN            reduce using rule 9 (instruccion -> print .)
    FUNC            reduce using rule 9 (instruccion -> print .)
    VAR             reduce using rule 9 (instruccion -> print .)
    STRING          reduce using rule 9 (instruccion -> print .)
    INT             reduce using rule 9 (instruccion -> print .)
    DOUBLE          reduce using rule 9 (instruccion -> print .)
    CHAR            reduce using rule 9 (instruccion -> print .)
    BOOLEAN         reduce using rule 9 (instruccion -> print .)
    $end            reduce using rule 9 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> print .)
    DEFAULT         reduce using rule 9 (instruccion -> print .)
    CASE            reduce using rule 9 (instruccion -> print .)


state 10

    (10) instruccion -> break .

    error           reduce using rule 10 (instruccion -> break .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    SWITCH          reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    FOR             reduce using rule 10 (instruccion -> break .)
    PRINT           reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    RETURN          reduce using rule 10 (instruccion -> break .)
    MAIN            reduce using rule 10 (instruccion -> break .)
    FUNC            reduce using rule 10 (instruccion -> break .)
    VAR             reduce using rule 10 (instruccion -> break .)
    STRING          reduce using rule 10 (instruccion -> break .)
    INT             reduce using rule 10 (instruccion -> break .)
    DOUBLE          reduce using rule 10 (instruccion -> break .)
    CHAR            reduce using rule 10 (instruccion -> break .)
    BOOLEAN         reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> break .)
    DEFAULT         reduce using rule 10 (instruccion -> break .)
    CASE            reduce using rule 10 (instruccion -> break .)


state 11

    (11) instruccion -> continue .

    error           reduce using rule 11 (instruccion -> continue .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> continue .)
    IF              reduce using rule 11 (instruccion -> continue .)
    SWITCH          reduce using rule 11 (instruccion -> continue .)
    WHILE           reduce using rule 11 (instruccion -> continue .)
    FOR             reduce using rule 11 (instruccion -> continue .)
    PRINT           reduce using rule 11 (instruccion -> continue .)
    BREAK           reduce using rule 11 (instruccion -> continue .)
    CONTINUE        reduce using rule 11 (instruccion -> continue .)
    RETURN          reduce using rule 11 (instruccion -> continue .)
    MAIN            reduce using rule 11 (instruccion -> continue .)
    FUNC            reduce using rule 11 (instruccion -> continue .)
    VAR             reduce using rule 11 (instruccion -> continue .)
    STRING          reduce using rule 11 (instruccion -> continue .)
    INT             reduce using rule 11 (instruccion -> continue .)
    DOUBLE          reduce using rule 11 (instruccion -> continue .)
    CHAR            reduce using rule 11 (instruccion -> continue .)
    BOOLEAN         reduce using rule 11 (instruccion -> continue .)
    $end            reduce using rule 11 (instruccion -> continue .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> continue .)
    DEFAULT         reduce using rule 11 (instruccion -> continue .)
    CASE            reduce using rule 11 (instruccion -> continue .)


state 12

    (12) instruccion -> returnn . finInstruccion
    (85) finInstruccion -> . PTCOMA
    (86) finInstruccion -> .

    PTCOMA          shift and go to state 43
    error           reduce using rule 86 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 86 (finInstruccion -> .)
    IF              reduce using rule 86 (finInstruccion -> .)
    SWITCH          reduce using rule 86 (finInstruccion -> .)
    WHILE           reduce using rule 86 (finInstruccion -> .)
    FOR             reduce using rule 86 (finInstruccion -> .)
    PRINT           reduce using rule 86 (finInstruccion -> .)
    BREAK           reduce using rule 86 (finInstruccion -> .)
    CONTINUE        reduce using rule 86 (finInstruccion -> .)
    RETURN          reduce using rule 86 (finInstruccion -> .)
    MAIN            reduce using rule 86 (finInstruccion -> .)
    FUNC            reduce using rule 86 (finInstruccion -> .)
    VAR             reduce using rule 86 (finInstruccion -> .)
    STRING          reduce using rule 86 (finInstruccion -> .)
    INT             reduce using rule 86 (finInstruccion -> .)
    DOUBLE          reduce using rule 86 (finInstruccion -> .)
    CHAR            reduce using rule 86 (finInstruccion -> .)
    BOOLEAN         reduce using rule 86 (finInstruccion -> .)
    $end            reduce using rule 86 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 86 (finInstruccion -> .)
    DEFAULT         reduce using rule 86 (finInstruccion -> .)
    CASE            reduce using rule 86 (finInstruccion -> .)

    finInstruccion                 shift and go to state 42

state 13

    (13) instruccion -> main .

    error           reduce using rule 13 (instruccion -> main .)
    IDENTIFICADOR   reduce using rule 13 (instruccion -> main .)
    IF              reduce using rule 13 (instruccion -> main .)
    SWITCH          reduce using rule 13 (instruccion -> main .)
    WHILE           reduce using rule 13 (instruccion -> main .)
    FOR             reduce using rule 13 (instruccion -> main .)
    PRINT           reduce using rule 13 (instruccion -> main .)
    BREAK           reduce using rule 13 (instruccion -> main .)
    CONTINUE        reduce using rule 13 (instruccion -> main .)
    RETURN          reduce using rule 13 (instruccion -> main .)
    MAIN            reduce using rule 13 (instruccion -> main .)
    FUNC            reduce using rule 13 (instruccion -> main .)
    VAR             reduce using rule 13 (instruccion -> main .)
    STRING          reduce using rule 13 (instruccion -> main .)
    INT             reduce using rule 13 (instruccion -> main .)
    DOUBLE          reduce using rule 13 (instruccion -> main .)
    CHAR            reduce using rule 13 (instruccion -> main .)
    BOOLEAN         reduce using rule 13 (instruccion -> main .)
    $end            reduce using rule 13 (instruccion -> main .)
    LLAVE_CIERRA    reduce using rule 13 (instruccion -> main .)
    DEFAULT         reduce using rule 13 (instruccion -> main .)
    CASE            reduce using rule 13 (instruccion -> main .)


state 14

    (14) instruccion -> funcion_void .

    error           reduce using rule 14 (instruccion -> funcion_void .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> funcion_void .)
    IF              reduce using rule 14 (instruccion -> funcion_void .)
    SWITCH          reduce using rule 14 (instruccion -> funcion_void .)
    WHILE           reduce using rule 14 (instruccion -> funcion_void .)
    FOR             reduce using rule 14 (instruccion -> funcion_void .)
    PRINT           reduce using rule 14 (instruccion -> funcion_void .)
    BREAK           reduce using rule 14 (instruccion -> funcion_void .)
    CONTINUE        reduce using rule 14 (instruccion -> funcion_void .)
    RETURN          reduce using rule 14 (instruccion -> funcion_void .)
    MAIN            reduce using rule 14 (instruccion -> funcion_void .)
    FUNC            reduce using rule 14 (instruccion -> funcion_void .)
    VAR             reduce using rule 14 (instruccion -> funcion_void .)
    STRING          reduce using rule 14 (instruccion -> funcion_void .)
    INT             reduce using rule 14 (instruccion -> funcion_void .)
    DOUBLE          reduce using rule 14 (instruccion -> funcion_void .)
    CHAR            reduce using rule 14 (instruccion -> funcion_void .)
    BOOLEAN         reduce using rule 14 (instruccion -> funcion_void .)
    $end            reduce using rule 14 (instruccion -> funcion_void .)
    LLAVE_CIERRA    reduce using rule 14 (instruccion -> funcion_void .)
    DEFAULT         reduce using rule 14 (instruccion -> funcion_void .)
    CASE            reduce using rule 14 (instruccion -> funcion_void .)


state 15

    (15) instruccion -> llamada_fvoid . finInstruccion
    (85) finInstruccion -> . PTCOMA
    (86) finInstruccion -> .

    PTCOMA          shift and go to state 43
    error           reduce using rule 86 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 86 (finInstruccion -> .)
    IF              reduce using rule 86 (finInstruccion -> .)
    SWITCH          reduce using rule 86 (finInstruccion -> .)
    WHILE           reduce using rule 86 (finInstruccion -> .)
    FOR             reduce using rule 86 (finInstruccion -> .)
    PRINT           reduce using rule 86 (finInstruccion -> .)
    BREAK           reduce using rule 86 (finInstruccion -> .)
    CONTINUE        reduce using rule 86 (finInstruccion -> .)
    RETURN          reduce using rule 86 (finInstruccion -> .)
    MAIN            reduce using rule 86 (finInstruccion -> .)
    FUNC            reduce using rule 86 (finInstruccion -> .)
    VAR             reduce using rule 86 (finInstruccion -> .)
    STRING          reduce using rule 86 (finInstruccion -> .)
    INT             reduce using rule 86 (finInstruccion -> .)
    DOUBLE          reduce using rule 86 (finInstruccion -> .)
    CHAR            reduce using rule 86 (finInstruccion -> .)
    BOOLEAN         reduce using rule 86 (finInstruccion -> .)
    $end            reduce using rule 86 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 86 (finInstruccion -> .)
    DEFAULT         reduce using rule 86 (finInstruccion -> .)
    CASE            reduce using rule 86 (finInstruccion -> .)

    finInstruccion                 shift and go to state 44

state 16

    (16) instruccion -> declArr_instr . finInstruccion
    (85) finInstruccion -> . PTCOMA
    (86) finInstruccion -> .

    PTCOMA          shift and go to state 43
    error           reduce using rule 86 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 86 (finInstruccion -> .)
    IF              reduce using rule 86 (finInstruccion -> .)
    SWITCH          reduce using rule 86 (finInstruccion -> .)
    WHILE           reduce using rule 86 (finInstruccion -> .)
    FOR             reduce using rule 86 (finInstruccion -> .)
    PRINT           reduce using rule 86 (finInstruccion -> .)
    BREAK           reduce using rule 86 (finInstruccion -> .)
    CONTINUE        reduce using rule 86 (finInstruccion -> .)
    RETURN          reduce using rule 86 (finInstruccion -> .)
    MAIN            reduce using rule 86 (finInstruccion -> .)
    FUNC            reduce using rule 86 (finInstruccion -> .)
    VAR             reduce using rule 86 (finInstruccion -> .)
    STRING          reduce using rule 86 (finInstruccion -> .)
    INT             reduce using rule 86 (finInstruccion -> .)
    DOUBLE          reduce using rule 86 (finInstruccion -> .)
    CHAR            reduce using rule 86 (finInstruccion -> .)
    BOOLEAN         reduce using rule 86 (finInstruccion -> .)
    $end            reduce using rule 86 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 86 (finInstruccion -> .)
    DEFAULT         reduce using rule 86 (finInstruccion -> .)
    CASE            reduce using rule 86 (finInstruccion -> .)

    finInstruccion                 shift and go to state 45

state 17

    (17) instruccion -> modArr_instr . finInstruccion
    (85) finInstruccion -> . PTCOMA
    (86) finInstruccion -> .

    PTCOMA          shift and go to state 43
    error           reduce using rule 86 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 86 (finInstruccion -> .)
    IF              reduce using rule 86 (finInstruccion -> .)
    SWITCH          reduce using rule 86 (finInstruccion -> .)
    WHILE           reduce using rule 86 (finInstruccion -> .)
    FOR             reduce using rule 86 (finInstruccion -> .)
    PRINT           reduce using rule 86 (finInstruccion -> .)
    BREAK           reduce using rule 86 (finInstruccion -> .)
    CONTINUE        reduce using rule 86 (finInstruccion -> .)
    RETURN          reduce using rule 86 (finInstruccion -> .)
    MAIN            reduce using rule 86 (finInstruccion -> .)
    FUNC            reduce using rule 86 (finInstruccion -> .)
    VAR             reduce using rule 86 (finInstruccion -> .)
    STRING          reduce using rule 86 (finInstruccion -> .)
    INT             reduce using rule 86 (finInstruccion -> .)
    DOUBLE          reduce using rule 86 (finInstruccion -> .)
    CHAR            reduce using rule 86 (finInstruccion -> .)
    BOOLEAN         reduce using rule 86 (finInstruccion -> .)
