Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (13) instruccion -> error PTCOMA .

    error           reduce using rule 13 (instruccion -> error PTCOMA .)
    IDENTIFICADOR   reduce using rule 13 (instruccion -> error PTCOMA .)
    IF              reduce using rule 13 (instruccion -> error PTCOMA .)
    SWITCH          reduce using rule 13 (instruccion -> error PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> error PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> error PTCOMA .)
    FUNC            reduce using rule 13 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 13 (instruccion -> error PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> error PTCOMA .)
    MAIN            reduce using rule 13 (instruccion -> error PTCOMA .)
    VAR             reduce using rule 13 (instruccion -> error PTCOMA .)
    $end            reduce using rule 13 (instruccion -> error PTCOMA .)
    LLAVE_CIERRA    reduce using rule 13 (instruccion -> error PTCOMA .)
    DEFAULT         reduce using rule 13 (instruccion -> error PTCOMA .)
    CASE            reduce using rule 13 (instruccion -> error PTCOMA .)


state 27

    (14) variables -> var IDENTIFICADOR . finInstruccion
    (15) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (16) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    IGUAL           shift and go to state 41
    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 40

state 28

    (17) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (18) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    NULL            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 43

state 29

    (20) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 54

state 30

    (21) variables -> IDENTIFICADOR DECREMENTO . finInstruccion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 55

state 31

    (22) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 56

state 32

    (25) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 57

state 33

    (33) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 58

state 34

    (34) for -> FOR PARENTESIS_ABRE . declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> FOR PARENTESIS_ABRE . declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) declaracionfor1 -> . VAR IDENTIFICADOR IGUAL expresion
    (37) declaracionfor2 -> . IDENTIFICADOR IGUAL expresion

    VAR             shift and go to state 61
    IDENTIFICADOR   shift and go to state 62

    declaracionfor1                shift and go to state 59
    declaracionfor2                shift and go to state 60

state 35

    (41) funciones -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 63


state 36

    (50) print -> PRINT PARENTESIS_ABRE . expresion PARENTESIS_CIERRA finInstruccion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
