Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 13 (instruccion -> main .)
    FOR             reduce using rule 13 (instruccion -> main .)
    PRINT           reduce using rule 13 (instruccion -> main .)
    BREAK           reduce using rule 13 (instruccion -> main .)
    CONTINUE        reduce using rule 13 (instruccion -> main .)
    RETURN          reduce using rule 13 (instruccion -> main .)
    MAIN            reduce using rule 13 (instruccion -> main .)
    FUNC            reduce using rule 13 (instruccion -> main .)
    VAR             reduce using rule 13 (instruccion -> main .)
    $end            reduce using rule 13 (instruccion -> main .)
    LLAVE_CIERRA    reduce using rule 13 (instruccion -> main .)
    DEFAULT         reduce using rule 13 (instruccion -> main .)
    CASE            reduce using rule 13 (instruccion -> main .)


state 14

    (14) instruccion -> funcion_void .

    error           reduce using rule 14 (instruccion -> funcion_void .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> funcion_void .)
    IF              reduce using rule 14 (instruccion -> funcion_void .)
    SWITCH          reduce using rule 14 (instruccion -> funcion_void .)
    WHILE           reduce using rule 14 (instruccion -> funcion_void .)
    FOR             reduce using rule 14 (instruccion -> funcion_void .)
    PRINT           reduce using rule 14 (instruccion -> funcion_void .)
    BREAK           reduce using rule 14 (instruccion -> funcion_void .)
    CONTINUE        reduce using rule 14 (instruccion -> funcion_void .)
    RETURN          reduce using rule 14 (instruccion -> funcion_void .)
    MAIN            reduce using rule 14 (instruccion -> funcion_void .)
    FUNC            reduce using rule 14 (instruccion -> funcion_void .)
    VAR             reduce using rule 14 (instruccion -> funcion_void .)
    $end            reduce using rule 14 (instruccion -> funcion_void .)
    LLAVE_CIERRA    reduce using rule 14 (instruccion -> funcion_void .)
    DEFAULT         reduce using rule 14 (instruccion -> funcion_void .)
    CASE            reduce using rule 14 (instruccion -> funcion_void .)


state 15

    (15) instruccion -> llamada_fvoid . finInstruccion
    (62) finInstruccion -> . PTCOMA
    (63) finInstruccion -> .

    PTCOMA          shift and go to state 32
    error           reduce using rule 63 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 63 (finInstruccion -> .)
    IF              reduce using rule 63 (finInstruccion -> .)
    SWITCH          reduce using rule 63 (finInstruccion -> .)
    WHILE           reduce using rule 63 (finInstruccion -> .)
    FOR             reduce using rule 63 (finInstruccion -> .)
    PRINT           reduce using rule 63 (finInstruccion -> .)
    BREAK           reduce using rule 63 (finInstruccion -> .)
    CONTINUE        reduce using rule 63 (finInstruccion -> .)
    RETURN          reduce using rule 63 (finInstruccion -> .)
    MAIN            reduce using rule 63 (finInstruccion -> .)
    FUNC            reduce using rule 63 (finInstruccion -> .)
    VAR             reduce using rule 63 (finInstruccion -> .)
    $end            reduce using rule 63 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 63 (finInstruccion -> .)
    DEFAULT         reduce using rule 63 (finInstruccion -> .)
    CASE            reduce using rule 63 (finInstruccion -> .)

    finInstruccion                 shift and go to state 33

state 16

    (16) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 34


state 17

    (17) variables -> var . IDENTIFICADOR finInstruccion
    (18) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (19) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 35


state 18

    (20) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (21) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (23) variables -> IDENTIFICADOR . INCREMENTO finInstruccion
    (24) variables -> IDENTIFICADOR . DECREMENTO finInstruccion
    (44) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    IGUAL           shift and go to state 36
    INCREMENTO      shift and go to state 37
    DECREMENTO      shift and go to state 38
    PARENTESIS_ABRE shift and go to state 39


state 19

    (25) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (27) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 40


state 20

    (28) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (29) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (30) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 41


state 21

    (36) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 42


state 22

    (37) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (38) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 43


state 23

    (59) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 44


state 24

    (60) break -> BREAK . finInstruccion
    (62) finInstruccion -> . PTCOMA
    (63) finInstruccion -> .

    PTCOMA          shift and go to state 32
    error           reduce using rule 63 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 63 (finInstruccion -> .)
    IF              reduce using rule 63 (finInstruccion -> .)
    SWITCH          reduce using rule 63 (finInstruccion -> .)
    WHILE           reduce using rule 63 (finInstruccion -> .)
    FOR             reduce using rule 63 (finInstruccion -> .)
    PRINT           reduce using rule 63 (finInstruccion -> .)
    BREAK           reduce using rule 63 (finInstruccion -> .)
    CONTINUE        reduce using rule 63 (finInstruccion -> .)
    RETURN          reduce using rule 63 (finInstruccion -> .)
    MAIN            reduce using rule 63 (finInstruccion -> .)
    FUNC            reduce using rule 63 (finInstruccion -> .)
    VAR             reduce using rule 63 (finInstruccion -> .)
    $end            reduce using rule 63 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 63 (finInstruccion -> .)
    DEFAULT         reduce using rule 63 (finInstruccion -> .)
    CASE            reduce using rule 63 (finInstruccion -> .)

    finInstruccion                 shift and go to state 45

state 25

    (61) continue -> CONTINUE . finInstruccion
    (62) finInstruccion -> . PTCOMA
    (63) finInstruccion -> .

    PTCOMA          shift and go to state 32
    error           reduce using rule 63 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 63 (finInstruccion -> .)
    IF              reduce using rule 63 (finInstruccion -> .)
    SWITCH          reduce using rule 63 (finInstruccion -> .)
    WHILE           reduce using rule 63 (finInstruccion -> .)
    FOR             reduce using rule 63 (finInstruccion -> .)
    PRINT           reduce using rule 63 (finInstruccion -> .)
    BREAK           reduce using rule 63 (finInstruccion -> .)
    CONTINUE        reduce using rule 63 (finInstruccion -> .)
    RETURN          reduce using rule 63 (finInstruccion -> .)
    MAIN            reduce using rule 63 (finInstruccion -> .)
    FUNC            reduce using rule 63 (finInstruccion -> .)
    VAR             reduce using rule 63 (finInstruccion -> .)
    $end            reduce using rule 63 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 63 (finInstruccion -> .)
    DEFAULT         reduce using rule 63 (finInstruccion -> .)
    CASE            reduce using rule 63 (finInstruccion -> .)

    finInstruccion                 shift and go to state 46

state 26

    (46) returnn -> RETURN . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 47
    llamada_fvoid                  shift and go to state 58

state 27

    (35) main -> MAIN . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 64


state 28

    (50) funcion_void -> FUNC . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (51) funcion_void -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 65


state 29

    (22) var -> VAR .

    IDENTIFICADOR   reduce using rule 22 (var -> VAR .)


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (12) instruccion -> returnn finInstruccion .

    error           reduce using rule 12 (instruccion -> returnn finInstruccion .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> returnn finInstruccion .)
    IF              reduce using rule 12 (instruccion -> returnn finInstruccion .)
    SWITCH          reduce using rule 12 (instruccion -> returnn finInstruccion .)
    WHILE           reduce using rule 12 (instruccion -> returnn finInstruccion .)
    FOR             reduce using rule 12 (instruccion -> returnn finInstruccion .)
    PRINT           reduce using rule 12 (instruccion -> returnn finInstruccion .)
    BREAK           reduce using rule 12 (instruccion -> returnn finInstruccion .)
    CONTINUE        reduce using rule 12 (instruccion -> returnn finInstruccion .)
    RETURN          reduce using rule 12 (instruccion -> returnn finInstruccion .)
    MAIN            reduce using rule 12 (instruccion -> returnn finInstruccion .)
    FUNC            reduce using rule 12 (instruccion -> returnn finInstruccion .)
    VAR             reduce using rule 12 (instruccion -> returnn finInstruccion .)
    $end            reduce using rule 12 (instruccion -> returnn finInstruccion .)
    LLAVE_CIERRA    reduce using rule 12 (instruccion -> returnn finInstruccion .)
    DEFAULT         reduce using rule 12 (instruccion -> returnn finInstruccion .)
    CASE            reduce using rule 12 (instruccion -> returnn finInstruccion .)


state 32

    (62) finInstruccion -> PTCOMA .

    error           reduce using rule 62 (finInstruccion -> PTCOMA .)
    IDENTIFICADOR   reduce using rule 62 (finInstruccion -> PTCOMA .)
    IF              reduce using rule 62 (finInstruccion -> PTCOMA .)
    SWITCH          reduce using rule 62 (finInstruccion -> PTCOMA .)
    WHILE           reduce using rule 62 (finInstruccion -> PTCOMA .)
    FOR             reduce using rule 62 (finInstruccion -> PTCOMA .)
    PRINT           reduce using rule 62 (finInstruccion -> PTCOMA .)
    BREAK           reduce using rule 62 (finInstruccion -> PTCOMA .)
